Version 4
SHEET 1 880 1004
WIRE -400 32 -416 32
WIRE -288 32 -288 -64
WIRE -288 32 -320 32
WIRE -256 32 -288 32
WIRE -160 32 -176 32
WIRE -112 32 -160 32
WIRE -48 32 -112 32
WIRE 112 48 112 -64
WIRE 112 48 16 48
WIRE -848 64 -848 -32
WIRE -848 64 -864 64
WIRE -48 64 -80 64
WIRE -1040 112 -1312 112
WIRE -416 112 -416 32
WIRE -400 112 -416 112
WIRE -288 112 -288 32
WIRE -288 112 -320 112
WIRE -256 112 -288 112
WIRE -160 112 -160 32
WIRE -160 112 -176 112
WIRE -80 128 -80 64
WIRE -64 128 -80 128
WIRE 32 128 16 128
WIRE 112 128 112 48
WIRE -1040 160 -1312 160
WIRE -1040 208 -1312 208
WIRE -1040 256 -1312 256
WIRE -128 272 -288 272
WIRE 144 272 -64 272
WIRE -1040 304 -1312 304
WIRE -416 368 -448 368
WIRE -400 368 -416 368
WIRE -288 368 -288 272
WIRE -288 368 -320 368
WIRE -256 368 -288 368
WIRE -160 368 -176 368
WIRE -112 368 -160 368
WIRE -48 368 -112 368
WIRE 144 384 144 272
WIRE 144 384 16 384
WIRE -48 400 -80 400
WIRE -416 448 -416 368
WIRE -400 448 -416 448
WIRE -288 448 -288 368
WIRE -288 448 -320 448
WIRE -256 448 -288 448
WIRE -160 448 -160 368
WIRE -160 448 -176 448
WIRE -80 464 -80 400
WIRE -64 464 -80 464
WIRE 32 464 16 464
WIRE 144 464 144 384
WIRE 144 464 112 464
WIRE -1232 512 -1232 496
WIRE -1232 512 -1392 512
WIRE -1104 512 -1104 448
WIRE -1232 544 -1232 512
WIRE -1392 560 -1392 512
WIRE 0 576 -64 576
WIRE 144 576 80 576
WIRE -64 656 -64 576
WIRE -64 656 -128 656
WIRE -32 656 -64 656
WIRE 144 672 144 576
WIRE 144 672 32 672
WIRE -32 688 -64 688
WIRE -64 736 -64 688
FLAG -1408 16 0
FLAG -1104 16 0
FLAG -832 16 0
FLAG -784 -48 Vcc+
FLAG -1040 -64 Vcc+
FLAG -1328 -80 Vcc+
FLAG -784 16 VCC-
FLAG -1040 0 VCC-
FLAG -1328 -16 VCC-
FLAG -944 64 Vin_CA
FLAG -960 -176 Vout_CA
FLAG -1104 592 0
FLAG -32 -256 VCC+
FLAG -32 -320 VCC-
FLAG -144 -224 0
FLAG -96 -128 0
FLAG -464 -304 Vin_CB
FLAG 96 -288 Vout_CB
FLAG -16 80 VCC+
FLAG -16 16 VCC-
FLAG -112 96 0
FLAG -80 208 0
FLAG -464 32 Vin_CC
FLAG 112 48 Vout_CC
FLAG -16 416 VCC+
FLAG -16 352 VCC-
FLAG -112 432 0
FLAG -80 544 0
FLAG -448 368 Vin_CD
FLAG 144 384 Vout_CD
FLAG 0 640 VCC+
FLAG 0 704 VCC-
FLAG -64 736 0
FLAG -208 656 Vin_CE
FLAG 144 672 Vout_CE
FLAG -1392 560 0
FLAG -1232 416 VCC+
FLAG -1232 624 VCC-
FLAG -1040 304 Vout
FLAG -1312 304 Vout_CB
FLAG -1040 256 Vin_CB
FLAG -1312 256 Vout_CD
FLAG -1040 160 Vin_CE
FLAG -1312 160 Vout_CC
FLAG -1040 208 Vin_CD
FLAG -1312 208 Vout_CE
FLAG -1040 112 Vin_CC
FLAG -1312 112 Vout_CA
FLAG -1104 448 Vin_CA
SYMBOL Opamps\\opamp2 -1328 -112 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 -1040 -96 R0
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 -784 -80 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL cap -1296 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -976 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 56k
SYMBOL res -848 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 27k
SYMBOL cap -752 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -1008 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL res -848 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -1120 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL voltage -1104 496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName Vin
SYMATTR Value ""
SYMBOL res -320 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res -176 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res -80 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 27k
SYMBOL res -96 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL Opamps\\opamp2 -32 -224 M180
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL cap -160 -304 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -80 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -304 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 180k
SYMBOL res -160 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 180k
SYMBOL res -64 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 12000
SYMBOL res -80 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -16 112 M180
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL cap -128 32 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap -64 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -304 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res -160 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -64 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res -80 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 8.2k
SYMBOL Opamps\\opamp2 -16 448 M180
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL cap -128 368 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -64 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 0 608 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL res -112 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18k
SYMBOL res 96 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL voltage -1232 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1232 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res -1280 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL res -1168 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar
SYMATTR Value 1.8k
SYMBOL res -320 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMBOL res -176 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMBOL res 112 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL res -304 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 8.2k
SYMBOL res -160 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8.2k
SYMBOL res 128 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 820
SYMBOL res -304 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 120k
SYMBOL res -160 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 120k
SYMBOL res 128 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -1008 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
TEXT -1080 688 Left 2 !.inc TL084.mod
TEXT -1072 720 Left 2 !.ac dec 1000 1 100k
TEXT -1664 -264 Center 4 ;Celda A\n(Q = 6,04 y fo=30.632[KHz])
TEXT 424 -296 Center 4 ;Celda B\n(Q = 1,84 y fo=26.623[KHz])
TEXT 432 32 Center 4 ;Celda C\n(Q = 0,91 y fo=20.728[KHz])
TEXT 448 296 Center 4 ;Celda D\n(Q = 0,54 y fo=14.639[KHz])
TEXT 448 584 Center 4 ;Celda E
