Version 4
SHEET 1 880 2148
WIRE -1696 32 -1728 32
WIRE -1600 32 -1616 32
WIRE -1552 32 -1600 32
WIRE -1488 32 -1552 32
WIRE -1328 48 -1328 -64
WIRE -1328 48 -1424 48
WIRE -2288 64 -2288 -32
WIRE -2288 64 -2304 64
WIRE -1488 64 -1520 64
WIRE -2480 112 -2752 112
WIRE -1856 112 -1856 32
WIRE -1840 112 -1856 112
WIRE -1728 112 -1728 32
WIRE -1728 112 -1760 112
WIRE -1696 112 -1728 112
WIRE -1600 112 -1600 32
WIRE -1600 112 -1616 112
WIRE -1520 128 -1520 64
WIRE -1504 128 -1520 128
WIRE -1408 128 -1424 128
WIRE -1328 128 -1328 48
WIRE -2480 160 -2752 160
WIRE -2480 208 -2752 208
WIRE -2480 256 -2752 256
WIRE -1568 272 -1728 272
WIRE -1296 272 -1504 272
WIRE 128 272 -128 272
WIRE -2480 304 -2752 304
WIRE 128 304 -128 304
WIRE 128 336 96 336
WIRE 496 352 320 352
WIRE 560 352 496 352
WIRE -1856 368 -1888 368
WIRE -1840 368 -1856 368
WIRE -1728 368 -1728 272
WIRE -1728 368 -1760 368
WIRE -1696 368 -1728 368
WIRE -1600 368 -1616 368
WIRE -1552 368 -1600 368
WIRE -1488 368 -1552 368
WIRE -16 368 -48 368
WIRE 128 368 48 368
WIRE -1296 384 -1296 272
WIRE -1296 384 -1424 384
WIRE -1488 400 -1520 400
WIRE 128 400 96 400
WIRE 128 432 96 432
WIRE -1856 448 -1856 368
WIRE -1840 448 -1856 448
WIRE -1728 448 -1728 368
WIRE -1728 448 -1760 448
WIRE -1696 448 -1728 448
WIRE -1600 448 -1600 368
WIRE -1600 448 -1616 448
WIRE -1520 464 -1520 400
WIRE -1504 464 -1520 464
WIRE -1408 464 -1424 464
WIRE -1296 464 -1296 384
WIRE -1296 464 -1328 464
WIRE 496 464 496 432
WIRE -3024 496 -3200 496
WIRE -3008 560 -3200 560
WIRE -1440 576 -1504 576
WIRE -1296 576 -1360 576
WIRE -1504 656 -1504 576
WIRE -1504 656 -1568 656
WIRE -1472 656 -1504 656
WIRE -1296 672 -1296 576
WIRE -1296 672 -1408 672
WIRE -1472 688 -1504 688
WIRE -1504 736 -1504 688
WIRE -1536 1152 -1664 1152
WIRE -1344 1152 -1456 1152
WIRE -2384 1200 -2512 1200
WIRE -2192 1200 -2304 1200
WIRE -1456 1200 -1456 1152
WIRE -2304 1248 -2304 1200
WIRE -1344 1264 -1344 1152
WIRE -1312 1264 -1344 1264
WIRE -992 1280 -1248 1280
WIRE -944 1280 -992 1280
WIRE -1312 1296 -1360 1296
WIRE -2192 1312 -2192 1200
WIRE -2160 1312 -2192 1312
WIRE -1840 1328 -2096 1328
WIRE -1792 1328 -1840 1328
WIRE -1456 1344 -1456 1280
WIRE -2496 1376 -2640 1376
WIRE -2400 1376 -2496 1376
WIRE -2496 1408 -2496 1376
WIRE -2400 1488 -2400 1376
WIRE -2192 1488 -2400 1488
WIRE -1744 1488 -2192 1488
WIRE -1664 1488 -1744 1488
WIRE -1360 1488 -1360 1296
WIRE -1312 1488 -1360 1488
WIRE -2496 1504 -2496 1488
WIRE -2640 1520 -2640 1376
WIRE -1456 1520 -1456 1424
WIRE -2064 1600 -2224 1600
WIRE -1744 1600 -1744 1488
WIRE -1744 1600 -1840 1600
WIRE -2640 1632 -2640 1584
WIRE -2560 1632 -2640 1632
WIRE -1312 1648 -1312 1488
WIRE -1312 1648 -1424 1648
WIRE -2064 1664 -2080 1664
WIRE -1744 1664 -1840 1664
WIRE -2736 1680 -2736 1488
WIRE -2304 1680 -2496 1680
WIRE -2288 1680 -2304 1680
WIRE -1424 1696 -1424 1648
WIRE -1392 1696 -1424 1696
WIRE -2560 1712 -2560 1632
WIRE -1312 1712 -1312 1648
WIRE -1312 1712 -1328 1712
WIRE -2064 1728 -2096 1728
WIRE -1664 1728 -1664 1664
WIRE -1664 1728 -1840 1728
WIRE -1392 1728 -1488 1728
WIRE -2192 1792 -2192 1488
WIRE -2064 1792 -2192 1792
WIRE -1760 1792 -1840 1792
WIRE -2496 1840 -2496 1680
WIRE -1136 1904 -1408 1904
WIRE -2736 1920 -2736 1760
WIRE -2560 1920 -2560 1792
WIRE -2496 1920 -2496 1904
WIRE -2224 1920 -2224 1600
WIRE -1760 1920 -1760 1856
WIRE -1136 1952 -1408 1952
WIRE -2304 2000 -2304 1680
WIRE -1664 2000 -1664 1728
WIRE -1664 2000 -2304 2000
FLAG 96 336 0
FLAG -48 368 0
FLAG 96 432 V+
FLAG 96 -240 0
FLAG 48 -112 VCC-
FLAG 96 400 V-
FLAG 160 -384 VCC+
FLAG 496 464 0
FLAG -128 272 SH_IN
FLAG 560 352 SH_OUT
FLAG -128 304 SCSH_IN
FLAG -2848 16 0
FLAG -2544 16 0
FLAG -2272 16 0
FLAG -2224 -48 Vcc+
FLAG -2480 -64 Vcc+
FLAG -2768 -80 Vcc+
FLAG -2224 16 VCC-
FLAG -2480 0 VCC-
FLAG -2768 -16 VCC-
FLAG -2384 64 Vin_CA
FLAG -2400 -176 Vout_CA
FLAG -1472 -256 VCC+
FLAG -1472 -320 VCC-
FLAG -1584 -224 0
FLAG -1536 -128 0
FLAG -1904 -304 Vin_CB
FLAG -1344 -288 Vout_CB
FLAG -1456 80 VCC+
FLAG -1456 16 VCC-
FLAG -1552 96 0
FLAG -1520 208 0
FLAG -1904 32 Vin_CC
FLAG -1328 48 Vout_CC
FLAG -1456 416 VCC+
FLAG -1456 352 VCC-
FLAG -1552 432 0
FLAG -1520 544 0
FLAG -1888 368 Vin_CD
FLAG -1296 384 Vout_CD
FLAG -1440 640 VCC+
FLAG -1440 704 VCC-
FLAG -1504 736 0
FLAG -1648 656 Vin_CE
FLAG -1296 672 Vout_CE
FLAG -2480 304 Vout
FLAG -2752 304 Vout_CB
FLAG -2480 256 Vin_CB
FLAG -2752 256 Vout_CD
FLAG -2480 160 Vin_CE
FLAG -2752 160 Vout_CC
FLAG -2480 208 Vin_CD
FLAG -2752 208 Vout_CE
FLAG -2480 112 Vin_CC
FLAG -2752 112 Vout_CA
FLAG -3024 496 Vin_CA
FLAG -3200 496 FAA_IN
FLAG -3008 560 Vout
FLAG -3200 560 FAA_OUT
FLAG -2224 1920 0
FLAG -1760 1920 0
FLAG -2736 1920 0
FLAG -2096 1728 out
IOPIN -2096 1728 Out
FLAG -2080 1664 trig
IOPIN -2080 1664 In
FLAG -2496 1920 0
FLAG -2560 1920 0
FLAG -2288 1680 trig
IOPIN -2288 1680 In
FLAG -2128 1296 +Vcc
FLAG -2496 1680 saw
FLAG -2304 1408 0
FLAG -2736 1488 +Vcc
FLAG -1664 1488 +Vcc
FLAG -2512 1200 +Vcc
FLAG -2160 1344 saw
FLAG -2128 1360 0
FLAG -2304 1200 ref
FLAG -1840 1328 pwm
FLAG -1280 1248 +Vcc
FLAG -1456 1520 0
FLAG -1664 1152 +Vcc
FLAG -1280 1312 0
FLAG -992 1280 señal_control
FLAG -1488 1728 saw
FLAG -1408 1904 pwm
FLAG -1136 1904 SCSH
FLAG -1408 1952 señal_control
FLAG -1136 1952 SCLA
SYMBOL cap 48 352 R90
WINDOW 0 16 56 VBottom 2
WINDOW 3 -12 -3 VTop 2
SYMATTR InstName C1
SYMATTR Value 3n
SYMBOL res 480 336 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL LF398 192 320 R0
WINDOW 0 11 114 Left 2
SYMATTR InstName U1
SYMBOL voltage 160 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 160 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL Opamps\\opamp2 -2768 -112 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 -2480 -96 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 -2224 -80 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL cap -2736 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -2416 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 56k
SYMBOL res -2288 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL cap -2192 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -2448 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL res -2288 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -2560 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL res -1760 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -1616 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -1520 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res -1536 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 39k
SYMBOL Opamps\\opamp2 -1472 -224 M180
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL cap -1600 -304 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -1520 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -1744 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 180k
SYMBOL res -1600 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 180k
SYMBOL res -1504 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 12000
SYMBOL res -1520 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -1456 112 M180
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL cap -1568 32 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -1504 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -1744 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res -1600 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -1504 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res -1520 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 8.2k
SYMBOL Opamps\\opamp2 -1456 448 M180
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL cap -1568 368 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -1504 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 -1440 608 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res -1552 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18k
SYMBOL res -1344 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL res -2720 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res -2608 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar1
SYMATTR Value 1.8k
SYMBOL res -1760 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMBOL res -1616 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMBOL res -1328 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL res -1744 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 8.2k
SYMBOL res -1600 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8.2k
SYMBOL res -1312 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 820
SYMBOL res -1744 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 120k
SYMBOL res -1600 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 120k
SYMBOL res -1312 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -2448 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Misc\\NE555 -1952 1696 R0
SYMATTR InstName U9
SYMBOL cap -1776 1792 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL pnp -2560 1680 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL res -2576 1696 R0
SYMATTR InstName R32
SYMATTR Value 2.2k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -2512 1488 R0
SYMATTR InstName R33
SYMATTR Value 20k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -2512 1840 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL voltage -2736 1664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -2288 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res -2288 1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1.5k
SYMBOL res -1648 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RD1
SYMATTR Value 50
SYMBOL Comparators\\LTC6752 -2128 1264 R0
SYMATTR InstName U10
SYMBOL zener -2656 1520 R0
SYMATTR InstName D1
SYMATTR Value 1N750
SYMBOL res -2320 1312 R0
WINDOW 0 -130 30 Left 2
SYMATTR InstName R36
SYMATTR Value 7k
SYMBOL res -2512 1392 R0
SYMATTR InstName R37
SYMATTR Value 500
SYMBOL res -1440 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res -1440 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1.5k
SYMBOL Comparators\\LTC6752 -1280 1216 R0
SYMATTR InstName U11
SYMBOL res -1472 1328 R0
SYMATTR InstName R40
SYMATTR Value 7k
SYMBOL Opamps\\opamp -1360 1648 R0
SYMATTR InstName U12
TEXT 384 -408 Left 0 !.tran 0 400u 0 10n startup
TEXT 392 -392 Left 0 !.include LF398.sub
TEXT 560 216 Left 2 ;Sample & Hold
TEXT 368 -368 Left 2 !.inc TL084.mod
TEXT -3104 -264 Center 4 ;Celda A\n(Q = 6,04 y fo=30.632[KHz])
TEXT -1016 -296 Center 4 ;Celda B\n(Q = 1,84 y fo=26.623[KHz])
TEXT -1008 32 Center 4 ;Celda C\n(Q = 0,91 y fo=20.728[KHz])
TEXT -992 296 Center 4 ;Celda D\n(Q = 0,54 y fo=14.639[KHz])
TEXT -992 584 Center 4 ;Celda E
TEXT -2216 -592 Left 2 ;Filtro Anti Alias
TEXT -2048 1872 Left 0 !.tran 1m
TEXT 368 -336 Left 2 !.lib opamp.sub
TEXT -1224 1040 Left 2 ;OSCILADOR Y SEÑAL DE CONTROL
RECTANGLE Normal 736 576 -304 192 2
RECTANGLE Normal -640 848 -3472 -624 2
RECTANGLE Normal -800 2096 -2928 944 2
