Version 4
SHEET 1 5012 2436
WIRE -2704 -48 -2704 -192
WIRE -2704 -48 -2736 -48
WIRE -2656 -48 -2704 -48
WIRE -2544 -48 -2544 -176
WIRE -2544 -48 -2576 -48
WIRE -2512 -48 -2544 -48
WIRE 1168 -48 1168 -192
WIRE 1168 -48 1136 -48
WIRE 1216 -48 1168 -48
WIRE 1328 -48 1328 -176
WIRE 1328 -48 1296 -48
WIRE 1360 -48 1328 -48
WIRE -2800 -32 -2848 -32
WIRE -2400 -32 -2400 -176
WIRE -2400 -32 -2448 -32
WIRE -2384 -32 -2400 -32
WIRE -2288 -32 -2288 -176
WIRE -2288 -32 -2304 -32
WIRE -2256 -32 -2288 -32
WIRE 1072 -32 1024 -32
WIRE 1472 -32 1472 -176
WIRE 1472 -32 1424 -32
WIRE 1488 -32 1472 -32
WIRE 1584 -32 1584 -176
WIRE 1584 -32 1568 -32
WIRE 1616 -32 1584 -32
WIRE -2512 -16 -2544 -16
WIRE -2176 -16 -2176 -176
WIRE -2176 -16 -2192 -16
WIRE -2128 -16 -2128 -416
WIRE -2128 -16 -2176 -16
WIRE 1360 -16 1328 -16
WIRE 1696 -16 1696 -176
WIRE 1696 -16 1680 -16
WIRE 1744 -16 1744 -416
WIRE 1744 -16 1696 -16
WIRE -2256 0 -2272 0
WIRE 1616 0 1600 0
WIRE -2848 16 -2848 -32
WIRE -2544 16 -2544 -16
WIRE -2272 16 -2272 0
WIRE -128 16 -128 -96
WIRE 1024 16 1024 -32
WIRE 1328 16 1328 -16
WIRE 1600 16 1600 0
WIRE -1856 32 -1904 32
WIRE -1840 32 -1856 32
WIRE -1728 32 -1728 -64
WIRE -1728 32 -1760 32
WIRE -1696 32 -1728 32
WIRE -1600 32 -1616 32
WIRE -1552 32 -1600 32
WIRE -1488 32 -1552 32
WIRE -176 32 -256 32
WIRE 2016 32 1968 32
WIRE 2032 32 2016 32
WIRE 2144 32 2144 -64
WIRE 2144 32 2112 32
WIRE 2176 32 2144 32
WIRE 2272 32 2256 32
WIRE 2320 32 2272 32
WIRE 2384 32 2320 32
WIRE -1328 48 -1328 -64
WIRE -1328 48 -1424 48
WIRE 2544 48 2544 -64
WIRE 2544 48 2448 48
WIRE -2288 64 -2288 -32
WIRE -2288 64 -2304 64
WIRE -1488 64 -1520 64
WIRE 1584 64 1584 -32
WIRE 1584 64 1568 64
WIRE 2384 64 2352 64
WIRE -176 80 -496 80
WIRE -2480 112 -2752 112
WIRE -1856 112 -1856 32
WIRE -1840 112 -1856 112
WIRE -1728 112 -1728 32
WIRE -1728 112 -1760 112
WIRE -1696 112 -1728 112
WIRE -1600 112 -1600 32
WIRE -1600 112 -1616 112
WIRE 1392 112 1120 112
WIRE 2016 112 2016 32
WIRE 2032 112 2016 112
WIRE 2144 112 2144 32
WIRE 2144 112 2112 112
WIRE 2176 112 2144 112
WIRE 2272 112 2272 32
WIRE 2272 112 2256 112
WIRE -1520 128 -1520 64
WIRE -1504 128 -1520 128
WIRE -1408 128 -1424 128
WIRE -1328 128 -1328 48
WIRE 2352 128 2352 64
WIRE 2368 128 2352 128
WIRE 2464 128 2448 128
WIRE 2544 128 2544 48
WIRE -2480 160 -2752 160
WIRE -128 160 -128 96
WIRE 192 160 -128 160
WIRE 1392 160 1120 160
WIRE -2480 208 -2752 208
WIRE 1392 208 1120 208
WIRE -2480 256 -2752 256
WIRE 1392 256 1120 256
WIRE -1568 272 -1728 272
WIRE -1296 272 -1504 272
WIRE 2304 272 2144 272
WIRE 2576 272 2368 272
WIRE -2480 304 -2752 304
WIRE 1392 304 1120 304
WIRE -1856 368 -1888 368
WIRE -1840 368 -1856 368
WIRE -1728 368 -1728 272
WIRE -1728 368 -1760 368
WIRE -1696 368 -1728 368
WIRE -1600 368 -1616 368
WIRE -1552 368 -1600 368
WIRE -1488 368 -1552 368
WIRE 2016 368 1984 368
WIRE 2032 368 2016 368
WIRE 2144 368 2144 272
WIRE 2144 368 2112 368
WIRE 2176 368 2144 368
WIRE 2272 368 2256 368
WIRE 2320 368 2272 368
WIRE 2384 368 2320 368
WIRE -1296 384 -1296 272
WIRE -1296 384 -1424 384
WIRE 2576 384 2576 272
WIRE 2576 384 2448 384
WIRE -1488 400 -1520 400
WIRE 2384 400 2352 400
WIRE -1856 448 -1856 368
WIRE -1840 448 -1856 448
WIRE -1728 448 -1728 368
WIRE -1728 448 -1760 448
WIRE -1696 448 -1728 448
WIRE -1600 448 -1600 368
WIRE -1600 448 -1616 448
WIRE 2016 448 2016 368
WIRE 2032 448 2016 448
WIRE 2144 448 2144 368
WIRE 2144 448 2112 448
WIRE 2176 448 2144 448
WIRE 2272 448 2272 368
WIRE 2272 448 2256 448
WIRE -1520 464 -1520 400
WIRE -1504 464 -1520 464
WIRE -1408 464 -1424 464
WIRE -1296 464 -1296 384
WIRE -1296 464 -1328 464
WIRE 2352 464 2352 400
WIRE 2368 464 2352 464
WIRE 2464 464 2448 464
WIRE 2576 464 2576 384
WIRE 2576 464 2544 464
WIRE -3024 496 -3200 496
WIRE -48 496 -48 464
WIRE 848 496 672 496
WIRE -2480 560 -2480 304
WIRE -2480 560 -3200 560
WIRE 1392 560 1392 304
WIRE 1392 560 672 560
WIRE -1440 576 -1504 576
WIRE -1296 576 -1360 576
WIRE 2432 576 2368 576
WIRE 2576 576 2512 576
WIRE -48 592 -48 576
WIRE -48 592 -112 592
WIRE -112 608 -112 592
WIRE -48 624 -48 592
WIRE -1504 656 -1504 576
WIRE -1504 656 -1568 656
WIRE -1472 656 -1504 656
WIRE 2368 656 2368 576
WIRE 2368 656 2304 656
WIRE 2400 656 2368 656
WIRE -1296 672 -1296 576
WIRE -1296 672 -1408 672
WIRE 2576 672 2576 576
WIRE 2576 672 2464 672
WIRE -1472 688 -1504 688
WIRE 2400 688 2368 688
WIRE -1504 736 -1504 688
WIRE -48 736 -48 704
WIRE -48 736 -160 736
WIRE 2368 736 2368 688
WIRE -2896 944 -3024 944
WIRE -2512 944 -2816 944
WIRE -2272 944 -2448 944
WIRE -2512 976 -2672 976
WIRE -2272 976 -2448 976
WIRE -2816 992 -2816 944
WIRE -2512 1008 -2720 1008
WIRE -2128 1008 -2448 1008
WIRE -1952 1008 -2128 1008
WIRE -2896 1216 -3024 1216
WIRE -2512 1216 -2816 1216
WIRE -2272 1216 -2448 1216
WIRE -2512 1248 -2672 1248
WIRE -2272 1248 -2448 1248
WIRE -544 1248 -752 1248
WIRE 80 1248 -192 1248
WIRE -2816 1264 -2816 1216
WIRE -2512 1280 -2720 1280
WIRE -2128 1280 -2448 1280
WIRE -1952 1280 -2128 1280
WIRE 96 1328 -192 1328
WIRE -528 1344 -768 1344
WIRE -528 1424 -768 1424
WIRE -2816 1440 -2816 1424
WIRE -528 1520 -768 1520
WIRE -3184 1536 -3328 1536
WIRE -3088 1536 -3184 1536
WIRE -3184 1568 -3184 1536
WIRE -528 1600 -768 1600
WIRE -3088 1648 -3088 1536
WIRE -2880 1648 -3088 1648
WIRE -2432 1648 -2880 1648
WIRE -2352 1648 -2432 1648
WIRE -3184 1664 -3184 1648
WIRE -3328 1680 -3328 1536
WIRE -2752 1760 -2912 1760
WIRE -2432 1760 -2432 1648
WIRE -2432 1760 -2528 1760
WIRE -3328 1792 -3328 1744
WIRE -3248 1792 -3328 1792
WIRE -2752 1824 -2768 1824
WIRE -2432 1824 -2528 1824
WIRE -2992 1840 -3184 1840
WIRE -2976 1840 -2992 1840
WIRE -3248 1872 -3248 1792
WIRE -2752 1888 -2784 1888
WIRE -2352 1888 -2352 1824
WIRE -2352 1888 -2528 1888
WIRE -1632 1888 -1904 1888
WIRE -2880 1952 -2880 1648
WIRE -2752 1952 -2880 1952
WIRE -2448 1952 -2528 1952
WIRE -3184 2000 -3184 1840
WIRE -3248 2080 -3248 1952
WIRE -3184 2080 -3184 2064
WIRE -2912 2080 -2912 1760
WIRE -2448 2080 -2448 2016
WIRE -2992 2160 -2992 1840
WIRE -2352 2160 -2352 1888
WIRE -2352 2160 -2992 2160
FLAG -384 -448 0
FLAG -240 -384 VCC-
FLAG -112 608 0
FLAG -160 736 VCC-
FLAG -240 -416 VCC+
FLAG -48 464 VCC+
FLAG 160 -352 0
FLAG -464 -544 SH_IN
FLAG -2848 16 0
FLAG -2544 16 0
FLAG -2272 16 0
FLAG -2224 -48 Vcc+
FLAG -2480 -64 Vcc+
FLAG -2768 -80 Vcc+
FLAG -2224 16 VCC-
FLAG -2480 0 VCC-
FLAG -2768 -16 VCC-
FLAG -2384 64 Vin_CA
FLAG -2400 -176 Vout_CA
FLAG -1472 -256 VCC+
FLAG -1472 -320 VCC-
FLAG -1584 -224 0
FLAG -1536 -128 0
FLAG -1904 -304 Vin_CB
FLAG -1344 -288 Vout_CB
FLAG -1456 80 VCC+
FLAG -1456 16 VCC-
FLAG -1552 96 0
FLAG -1520 208 0
FLAG -1904 32 Vin_CC
FLAG -1328 48 Vout_CC
FLAG -1456 416 VCC+
FLAG -1456 352 VCC-
FLAG -1552 432 0
FLAG -1520 544 0
FLAG -1888 368 Vin_CD
FLAG -1296 384 Vout_CD
FLAG -1440 640 VCC+
FLAG -1440 704 VCC-
FLAG -1504 736 0
FLAG -1648 656 Vin_CE
FLAG -1296 672 Vout_CE
FLAG -2752 304 Vout_CB
FLAG -2480 256 Vin_CB
FLAG -2752 256 Vout_CD
FLAG -2480 160 Vin_CE
FLAG -2752 160 Vout_CC
FLAG -2480 208 Vin_CD
FLAG -2752 208 Vout_CE
FLAG -2480 112 Vin_CC
FLAG -2752 112 Vout_CA
FLAG -3024 496 Vin_CA
FLAG -3200 496 FAA_IN
FLAG -3200 560 FAA_OUT
FLAG -1904 1888 señal_control
FLAG -1632 1888 SCLA
FLAG -496 -96 LA_IN
FLAG 192 160 LA_OUT
FLAG 1024 16 0
FLAG 1328 16 0
FLAG 1600 16 0
FLAG 1648 -48 Vcc+
FLAG 1392 -64 Vcc+
FLAG 1104 -80 Vcc+
FLAG 1648 16 VCC-
FLAG 1392 0 VCC-
FLAG 1104 -16 VCC-
FLAG 1488 64 Vin_CA_2
FLAG 1472 -176 Vout_CA_2
FLAG 2400 -256 VCC+
FLAG 2400 -320 VCC-
FLAG 2288 -224 0
FLAG 2336 -128 0
FLAG 1968 -304 Vin_CB_2
FLAG 2528 -288 Vout_CB_2
FLAG 2416 80 VCC+
FLAG 2416 16 VCC-
FLAG 2320 96 0
FLAG 2352 208 0
FLAG 1968 32 Vin_CC_2
FLAG 2544 48 Vout_CC_2
FLAG 2416 416 VCC+
FLAG 2416 352 VCC-
FLAG 2320 432 0
FLAG 2352 544 0
FLAG 1984 368 Vin_CD_2
FLAG 2576 384 Vout_CD_2
FLAG 2432 640 VCC+
FLAG 2432 704 VCC-
FLAG 2368 736 0
FLAG 2224 656 Vin_CE_2
FLAG 2576 672 Vout_CE_2
FLAG 1120 304 Vout_CB_2
FLAG 1392 256 Vin_CB_2
FLAG 1120 256 Vout_CD_2
FLAG 1392 160 Vin_CE_2
FLAG 1120 160 Vout_CC_2
FLAG 1392 208 Vin_CD_2
FLAG 1120 208 Vout_CE_2
FLAG 1392 112 Vin_CC_2
FLAG 1120 112 Vout_CA_2
FLAG 848 496 Vin_CA_2
FLAG 672 496 FR_IN
FLAG 672 560 FR_OUT
FLAG -4336 -352 0
FLAG -4176 -560 INPUT
IOPIN -4176 -560 In
FLAG -752 1248 INPUT
IOPIN -752 1248 In
FLAG -544 1248 FAA_IN
FLAG -768 1344 FAA_OUT
FLAG -528 1344 SH_IN
FLAG -768 1424 SH_OUT
FLAG -528 1424 LA_IN
FLAG -768 1520 LA_OUT
FLAG -528 1520 FR_IN
FLAG -768 1600 FR_OUT
FLAG -528 1600 OUTPUT
IOPIN -528 1600 Out
FLAG -496 80 SCLA_IN
FLAG 96 1328 SCLA_IN
FLAG -192 1328 SCLA
FLAG -192 1248 SCSH
FLAG -480 -480 SCSH_IN
FLAG 80 1248 SCSH_IN
FLAG 224 -464 SH_OUT
FLAG -256 32 0
FLAG -464 -512 +Vcc
FLAG -2912 2080 0
FLAG -2448 2080 0
FLAG -2784 1888 out
IOPIN -2784 1888 Out
FLAG -2768 1824 trig
IOPIN -2768 1824 In
FLAG -3184 2080 0
FLAG -3248 2080 0
FLAG -2976 1840 trig
IOPIN -2976 1840 In
FLAG -3184 1840 saw
FLAG -2816 1152 0
FLAG -2272 944 0
FLAG -2672 976 saw
FLAG -2128 1088 0
FLAG -1952 1008 SCSH
FLAG -2272 1216 0
FLAG -2672 1248 saw
FLAG -2128 1360 0
FLAG -1952 1280 señal_control
FLAG -2816 1440 0
FLAG -3024 1216 VCC+
FLAG -3024 944 VCC+
FLAG -2720 1280 VCC+
FLAG -2272 1248 VCC+
FLAG -2720 1008 VCC+
FLAG -2272 976 VCC+
FLAG -2352 1648 VCC+
SYMBOL cap -288 -464 R90
WINDOW 0 16 56 VBottom 2
WINDOW 3 -12 -3 VTop 2
SYMATTR InstName C1
SYMATTR Value 3n
SYMBOL res 144 -480 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL LF398 -144 -496 R0
WINDOW 0 11 114 Left 2
SYMATTR InstName U1
SYMBOL voltage -48 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage -48 608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL Opamps\\opamp2 -2768 -112 R0
SYMATTR InstName U2
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 -2480 -96 R0
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 -2224 -80 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL cap -2736 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -2416 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 56k
SYMBOL res -2288 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL cap -2192 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res -2448 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 12k
SYMBOL res -2288 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -2560 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL res -1760 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -1616 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -1520 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res -1536 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 39k
SYMBOL Opamps\\opamp2 -1472 -224 M180
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL cap -1600 -304 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -1520 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res -1744 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 180k
SYMBOL res -1600 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 180k
SYMBOL res -1504 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 12000
SYMBOL res -1520 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 -1456 112 M180
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL cap -1568 32 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -1504 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -1744 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res -1600 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -1504 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 56k
SYMBOL res -1520 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 8.2k
SYMBOL Opamps\\opamp2 -1456 448 M180
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL cap -1568 368 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -1504 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL Opamps\\opamp2 -1440 608 R0
SYMATTR InstName U8
SYMATTR Value TL084
SYMBOL res -1552 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 18k
SYMBOL res -1344 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL res -2720 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 27k
SYMBOL res -2608 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar1
SYMATTR Value 1.8k
SYMBOL res -1760 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 8.2k
SYMBOL res -1616 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8.2k
SYMBOL res -1328 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 330
SYMBOL res -1744 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 8.2k
SYMBOL res -1600 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8.2k
SYMBOL res -1312 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 820
SYMBOL res -1744 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 120k
SYMBOL res -1600 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 120k
SYMBOL res -1312 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -2448 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL sw -128 0 R0
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL Opamps\\opamp2 1104 -112 R0
SYMATTR InstName U13
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1392 -96 R0
SYMATTR InstName U14
SYMATTR Value TL084
SYMBOL Opamps\\opamp2 1648 -80 R0
SYMATTR InstName U15
SYMATTR Value TL084
SYMBOL cap 1136 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 1456 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 56k
SYMBOL res 1584 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 27k
SYMBOL cap 1680 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 1424 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 12k
SYMBOL res 1584 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 1312 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 56k
SYMBOL res 2112 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 22k
SYMBOL res 2256 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 22k
SYMBOL res 2352 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 27k
SYMBOL res 2336 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value 39k
SYMBOL Opamps\\opamp2 2400 -224 M180
SYMATTR InstName U16
SYMATTR Value TL084
SYMBOL cap 2272 -304 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap 2352 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 2128 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 180k
SYMBOL res 2272 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 180k
SYMBOL res 2368 224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 12000
SYMBOL res 2352 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL Opamps\\opamp2 2416 112 M180
SYMATTR InstName U17
SYMATTR Value TL084
SYMBOL cap 2304 32 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 2368 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 2128 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 12k
SYMBOL res 2272 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 12k
SYMBOL res 2368 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
